"Student name","Exam name","Exam date","Exam points"
"James Walker","Biology","05/06/2016","31"
"Velma Clemons","Biology","05/06/2016","43"
"Kibo Underwood","Biology","05/06/2016","81"
"Louis Mcgee","Biology","05/06/2016","11"
"Phyllis Paul","Biology","05/06/2016","18"
"Zenaida Decker","Biology","05/06/2016","55"
"Gillian Tillman","Biology","05/06/2016","38"
"Constance Boone","Biology","05/06/2016","16"
"Giselle Lancaster","Biology","05/06/2016","73"
"Kirsten Mcdowell","Biology","05/06/2016","16"